V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | Passing value for <unresolved> (gMonetize.Integration.GamePlugins.OxideMod.sln)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = 4
V |                      |   config_generators        = 
V |                      |   host                     = Terminal
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 5
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Windows
V |                      |   repo_branch              = develop
V |                      |   repo_commit              = 11d201
V |                      |   repo_provider            = <null>
V |                      |   repo_url                 = 64c651
V |                      |   target_framework         = .NETCoreApp,Version=v6.0
V |                      |   version_dotnet_sdk       = 7.0.306
V |                      |   version_nuke_common      = 7.0.6
V |                      |   version_nuke_global_tool = 7.0.6
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | UpdateOxideLibs      | EventInvoker.OnTargetRunning (-3.4028235E+38)
V | UpdateOxideLibs      | Telemetry.OnTargetSucceeded (0)
V | UpdateOxideLibs      | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | UpdateDepotDownloade | EventInvoker.OnTargetRunning (-3.4028235E+38)
V | UpdateDepotDownloade | Telemetry.OnTargetSucceeded (0)
V | UpdateDepotDownloade | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | UpdateOriginalLibs   | EventInvoker.OnTargetRunning (-3.4028235E+38)
V | UpdateOriginalLibs   | Telemetry.OnTargetSucceeded (0)
V | UpdateOriginalLibs   | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
